"indicationgroupid","name"
"1368","Enfermedad de Niemann-Pick"
"1369","Deficiencia de tetrahidrobiopterina"
"1372","Síndrome extrapiramidal"
"1375","Trastorno circulatorio"
"1376","Automutilación"
"1378","Bronquitis crónica"
"1380","Enfermedad de Still"
"1381","Enfermedad pélvica inflamatoria"
"1382","Infección vírica"
"1384","Halitosis"
"1385","Déficit cognitivo"
"1386","Hemorragia vítrea"
"1387","Opacidad del cuerpo vítreo"
"1388","Bronquiectasia"
"1390","Gastroenterología intervencionista"
"1393","Hemangioma"
"1395","Traumatismo del oído"
"1396","Intoxicación por berilio"
"1398","Síndrome periódico asociado a criopirina"
"1399","Tumor hipofisario benigno"
"1400","Deficiencia de lactasa"
"1401","Poliposis adenomatosa familiar"
"1402","Exposición a agentes neurotóxicos organofosforados"
"1403","Pericarditis"
"1404","Afección miotónica"
"1405","Homocistinemia"
"1406","Desinfección de material quirúrgico"
"1407","Hipervitaminosis D"
"1408","Atonía vesical"
"1410","Cistitis crónica"
"1411","Politraumatismo"
"1412","Enfermedad inflamatoria"
"1415","Hiperaldosteronismo"
"1416","Mielopatía"
"1417","Corticoterapia general"
"1418","Trastorno de la eyaculación"
"1419","Micetoma"
"1420","Cáncer de páncreas"
"1421","Cáncer de próstata"
"1422","Cáncer de testículo"
"1423","Cáncer de vejiga"
"1424","Cáncer de riñón"
"1425","Cáncer de endometrio"
"1426","Cáncer de ovario"
"1427","Cáncer de cuello uterino"
"1428","Cáncer colorrectal"
"1429","Cáncer de hígado"
"1430","Cáncer de estómago"
"1431","Cáncer de esófago"
"1432","Neumonía eosinófila"
"1435","Amiloidosis"
"1436","Criptococosis"
"1437","Cáncer del peritoneo"
"1438","Oligoterapia"
"1439","Actinomicosis"
"1440","Colangitis"
"1449","Balantidiasis"
"1450","Intoxicación por setas"
"1452","Convulsión febril"
"1453","Infección del ojo o sus anexos"
"1454","Complicación postoperatoria tras cirugía de catarata"
"1455","Aneurisma aórtico"
"1456","Enfermedad de Bourneville"
"1457","Miopía degenerativa"
"1458","Leucemia mieloide crónica"
"1459","Enfermedad de Takayasu"
"1460","Ectropión uterino"
"1461","Psitacosis"
"1462","Poliangeítis microscópica"
"1466","Desprendimiento de retina"
"1467","Cáncer de hueso"
"1469","Criptosporidiosis"
"1470","Queratosis actínica"
"1471","Tumor benigno de los ganglios linfáticos"
"1472","Anomalía de la síntesis de ácidos biliares"
"1473","Diabetes insulinodependiente"
"1474","Diabetes no insulinodependiente"
"1475","Tumor benigno de huesos"
"1476","Radiología intervencionista"
"1477","Enfermedad veno-oclusiva hepática"
"1478","Enfermedad de Randall"
"1480","Bartonelosis"
"1481","Déficit de lipasa ácida lisosomal"
"1482","Enfermedad renal quística genética"
"1483","Hidrosadenitis supurativa"
"1484","Pinta"
"1485","Melioidosis"
"1486","Distrofia muscular"
"1487","Síndrome del intestino corto"
"1488","Trastorno del ciclo vigilia-sueño"
"1489","Síndrome nefrótico"
"1492","Intoxicación por talio"
"1493","Intoxicación por cesio"
"1494","Trastorno hipercinético"
"1495","Trastorno del metabolismo de la glicina"
"1496","Calcifilaxia"
"1497","Lipofuscinosis neuronal ceroidea"
"1498","Atrofia del nervio óptico"
"1499","Amiotrofia espinal"
"1500","Mastocitosis sistémica "
"1501","dermatopolimiositis"
"1502","Neovascularización coroidea"
"1505","Tos ferina"
"1507","Difteria"
"1508","Linfogranuloma venéreo"
"1509","Hiperamonemia congénita"
"1510","Disorder of glycoproteins metabolism"
"1512","Linfangioleiomiomatosis"
"1513"," Distrofia retiniana hereditaria"
